ID,Prediction
18764,0
18765,0
18766,0
18767,0
18768,1
18769,0
18770,1
18771,0
18772,1
18773,0
18774,1
18775,1
18776,1
18777,0
18778,0
18779,0
18780,1
18781,0
18782,0
18783,1
18784,1
18785,1
18786,0
18787,0
18788,1
18789,0
18790,1
18791,0
18792,0
18793,0
18794,0
18795,1
18796,0
18797,0
18798,0
18799,0
18800,0
18801,0
18802,1
18803,0
18804,1
18805,0
18806,0
18807,0
18808,0
18809,1
18810,0
18811,1
18812,1
18813,1
18814,0
18815,0
18816,0
18817,1
18818,1
18819,1
18820,0
18821,1
18822,0
18823,1
18824,1
18825,0
18826,1
18827,0
18828,1
18829,0
18830,0
18831,1
18832,1
18833,1
18834,0
18835,0
18836,0
18837,0
18838,0
18839,1
18840,0
18841,0
18842,0
18843,0
18844,0
18845,1
18846,0
18847,1
18848,0
18849,0
18850,0
18851,0
18852,1
18853,1
18854,1
18855,0
18856,1
18857,1
18858,1
18859,0
18860,0
18861,0
18862,1
18863,0
18864,1
18865,1
18866,0
18867,0
18868,1
18869,1
18870,0
18871,0
18872,0
18873,0
18874,0
18875,1
18876,0
18877,1
18878,1
18879,0
18880,1
18881,1
18882,0
18883,0
18884,0
18885,1
18886,0
18887,1
18888,1
18889,0
18890,0
18891,1
18892,1
18893,1
18894,1
18895,1
18896,1
18897,1
18898,1
18899,0
18900,1
18901,1
18902,0
18903,0
18904,1
18905,0
18906,0
18907,1
18908,1
18909,0
18910,0
18911,0
18912,1
18913,1
18914,1
18915,0
18916,0
18917,0
18918,0
18919,0
18920,1
18921,1
18922,0
18923,0
18924,1
18925,1
18926,0
18927,0
18928,0
18929,1
18930,0
18931,1
18932,1
18933,1
18934,1
18935,0
18936,0
18937,0
18938,0
18939,1
18940,0
18941,1
18942,1
18943,0
18944,1
18945,0
18946,1
18947,1
18948,0
18949,1
18950,1
18951,0
18952,1
18953,1
18954,1
18955,0
18956,0
18957,1
18958,0
18959,0
18960,0
18961,0
18962,1
18963,0
18964,0
18965,0
18966,1
18967,0
18968,1
18969,1
18970,1
18971,1
18972,0
18973,0
18974,1
18975,1
18976,1
18977,0
18978,0
18979,1
18980,0
18981,1
18982,1
18983,0
18984,1
18985,0
18986,1
18987,0
18988,1
18989,1
18990,1
18991,1
18992,1
18993,0
18994,1
18995,0
18996,0
18997,0
18998,0
18999,1
19000,1
19001,1
19002,1
19003,1
19004,1
19005,1
19006,1
19007,1
19008,0
19009,0
19010,1
19011,1
19012,0
19013,1
19014,0
19015,0
19016,0
19017,0
19018,1
19019,1
19020,0
19021,0
19022,1
19023,0
19024,0
19025,0
19026,1
19027,1
19028,0
19029,1
19030,0
19031,0
19032,0
19033,1
19034,0
19035,1
19036,0
19037,0
19038,1
19039,0
19040,0
19041,1
19042,1
19043,1
19044,1
19045,1
19046,1
19047,1
19048,0
19049,0
19050,1
19051,0
19052,1
19053,1
19054,0
19055,1
19056,0
19057,0
19058,0
19059,1
19060,1
19061,0
19062,1
19063,1
19064,0
19065,1
19066,1
19067,1
19068,0
19069,0
19070,1
19071,0
19072,0
19073,1
19074,0
19075,0
19076,1
19077,1
19078,0
19079,1
19080,0
19081,0
19082,1
19083,0
19084,0
19085,0
19086,1
19087,1
19088,0
19089,0
19090,0
19091,1
19092,1
19093,1
19094,0
19095,0
19096,1
19097,1
19098,0
19099,0
19100,0
19101,1
19102,1
19103,1
19104,0
19105,1
19106,1
19107,0
19108,1
19109,1
19110,0
19111,1
19112,1
19113,0
19114,1
19115,1
19116,1
19117,0
19118,1
19119,0
19120,0
19121,1
19122,0
19123,1
19124,1
19125,1
19126,1
19127,1
19128,0
19129,1
19130,0
19131,0
19132,1
19133,1
19134,0
19135,0
19136,1
19137,0
19138,1
19139,0
19140,1
19141,0
19142,0
19143,0
19144,1
19145,0
19146,0
19147,1
19148,1
19149,1
19150,0
19151,0
19152,0
19153,0
19154,0
19155,0
19156,1
19157,1
19158,0
19159,1
19160,0
19161,0
19162,0
19163,0
19164,1
19165,1
19166,0
19167,1
19168,0
19169,1
19170,1
19171,1
19172,0
19173,0
19174,0
19175,1
19176,0
19177,1
19178,1
19179,0
19180,1
19181,0
19182,1
19183,1
19184,0
19185,1
19186,0
19187,0
19188,1
19189,1
19190,0
19191,1
19192,0
19193,0
19194,0
19195,1
19196,0
19197,0
19198,0
19199,1
19200,1
19201,1
19202,1
19203,0
19204,1
19205,0
19206,1
19207,0
19208,1
19209,1
19210,1
19211,1
19212,1
19213,0
19214,0
19215,1
19216,1
19217,0
19218,0
19219,1
19220,0
19221,0
19222,0
19223,0
19224,1
19225,1
19226,1
19227,0
19228,0
19229,1
19230,1
19231,0
19232,1
19233,0
19234,0
19235,0
19236,0
19237,0
19238,0
19239,1
19240,0
19241,1
19242,0
19243,0
19244,0
19245,0
19246,0
19247,1
19248,1
19249,0
19250,1
19251,1
19252,1
19253,1
19254,0
19255,0
19256,1
19257,0
19258,0
19259,0
19260,0
19261,0
19262,1
19263,0
19264,1
19265,0
19266,0
19267,1
19268,0
19269,1
19270,1
19271,1
19272,1
19273,1
19274,0
19275,0
19276,1
19277,0
19278,0
19279,0
19280,0
19281,1
19282,1
19283,1
19284,0
19285,1
19286,1
19287,0
19288,0
19289,0
19290,1
19291,1
19292,0
19293,1
19294,0
19295,1
19296,0
19297,1
19298,0
19299,0
19300,0
19301,1
19302,0
19303,1
19304,0
19305,0
19306,0
19307,0
19308,0
19309,1
19310,1
19311,0
19312,1
19313,1
19314,1
19315,0
19316,1
19317,1
19318,1
19319,1
19320,1
19321,0
19322,0
19323,1
19324,1
19325,0
19326,0
19327,0
19328,1
19329,1
19330,0
19331,0
19332,0
19333,0
19334,0
19335,1
19336,1
19337,1
19338,1
19339,1
19340,0
19341,0
19342,0
19343,0
19344,0
19345,0
19346,0
19347,1
19348,0
19349,1
19350,0
19351,1
19352,1
19353,0
19354,0
19355,0
19356,1
19357,1
19358,1
19359,0
19360,0
19361,1
19362,0
19363,0
19364,1
19365,1
19366,1
19367,0
19368,0
19369,1
19370,1
19371,1
19372,0
19373,1
19374,0
19375,1
19376,1
19377,0
19378,1
19379,0
19380,0
19381,0
19382,0
19383,1
19384,0
19385,0
19386,0
19387,0
19388,0
19389,0
19390,0
19391,1
19392,1
19393,0
19394,0
19395,0
19396,0
19397,1
19398,1
19399,1
19400,1
19401,0
19402,0
19403,0
19404,1
19405,0
19406,0
19407,1
19408,0
19409,1
19410,1
19411,1
19412,0
19413,0
19414,0
19415,1
19416,1
19417,0
19418,0
19419,0
19420,1
19421,0
19422,0
19423,0
19424,1
19425,1
19426,1
19427,0
19428,1
19429,1
19430,1
19431,1
19432,1
19433,0
19434,0
19435,0
19436,0
19437,0
19438,1
19439,1
19440,0
19441,1
19442,1
19443,1
19444,0
19445,0
19446,1
19447,0
19448,0
19449,0
19450,1
19451,1
19452,0
19453,0
19454,1
19455,0
19456,1
19457,0
19458,1
19459,1
19460,0
19461,1
19462,0
19463,1
19464,0
19465,0
19466,1
19467,1
19468,0
19469,1
19470,0
19471,0
19472,0
19473,1
19474,0
19475,1
19476,0
19477,0
19478,0
19479,0
19480,0
19481,0
19482,1
19483,0
19484,0
19485,1
19486,0
19487,0
19488,0
19489,0
19490,1
19491,0
19492,0
19493,1
19494,1
19495,1
19496,0
19497,0
19498,1
19499,1
19500,0
19501,1
19502,1
19503,1
19504,1
19505,0
19506,1
19507,0
19508,1
19509,1
19510,1
19511,1
19512,0
19513,1
19514,1
19515,0
19516,1
19517,0
19518,0
19519,0
19520,0
19521,0
19522,0
19523,1
19524,0
19525,0
19526,1
19527,1
19528,1
19529,0
19530,1
19531,1
19532,1
19533,0
19534,1
19535,0
19536,1
19537,0
19538,1
19539,1
19540,0
19541,1
19542,0
19543,1
19544,0
19545,1
19546,0
19547,0
19548,1
19549,0
19550,1
19551,0
19552,0
19553,0
19554,0
19555,0
19556,0
19557,1
19558,1
19559,0
19560,0
19561,0
19562,0
19563,0
19564,0
19565,0
19566,0
19567,0
19568,0
19569,1
19570,0
19571,0
19572,1
19573,0
19574,0
19575,1
19576,1
19577,0
19578,1
19579,1
19580,1
19581,0
19582,0
19583,1
19584,1
19585,0
19586,1
19587,1
19588,0
19589,1
19590,0
19591,1
19592,1
19593,1
19594,0
19595,0
19596,1
19597,0
19598,0
19599,0
19600,1
19601,1
19602,0
19603,1
19604,1
19605,0
19606,0
19607,1
19608,1
19609,1
19610,1
19611,0
19612,0
19613,1
19614,0
19615,0
19616,1
19617,1
19618,1
19619,1
19620,0
19621,1
19622,1
19623,0
19624,1
19625,0
19626,1
19627,0
19628,0
19629,0
19630,0
19631,1
19632,0
19633,0
19634,0
19635,0
19636,0
19637,1
19638,0
19639,0
19640,0
19641,0
19642,0
19643,1
19644,0
19645,1
19646,0
19647,0
19648,1
19649,1
19650,1
19651,0
19652,0
19653,1
19654,0
19655,0
19656,1
19657,0
19658,1
19659,0
19660,0
19661,0
19662,1
19663,0
19664,1
19665,1
19666,0
19667,0
19668,0
19669,0
19670,1
19671,1
19672,0
19673,0
19674,0
19675,0
19676,0
19677,1
19678,1
19679,0
19680,1
19681,0
19682,0
19683,0
19684,0
19685,1
19686,0
19687,0
19688,1
19689,0
19690,1
19691,0
19692,0
19693,1
19694,1
19695,0
19696,0
19697,1
19698,1
19699,0
19700,0
19701,1
19702,1
19703,1
19704,1
19705,1
19706,1
19707,0
19708,1
19709,0
19710,0
19711,0
19712,1
19713,0
19714,1
19715,0
19716,1
19717,0
19718,0
19719,1
19720,1
19721,0
19722,0
19723,1
19724,0
19725,1
19726,0
19727,0
19728,1
19729,0
19730,1
19731,1
19732,1
19733,1
19734,0
19735,0
19736,0
19737,1
19738,1
19739,1
19740,0
19741,1
19742,1
19743,0
19744,0
19745,1
19746,0
19747,1
19748,0
19749,0
19750,1
19751,1
19752,0
19753,1
19754,0
19755,1
19756,0
19757,0
19758,1
19759,1
19760,0
19761,1
19762,1
19763,0
19764,0
19765,0
19766,1
19767,1
19768,1
19769,1
19770,0
19771,0
19772,1
19773,0
19774,1
19775,1
19776,0
19777,1
19778,1
19779,1
19780,1
19781,1
19782,0
19783,1
19784,1
19785,0
19786,1
19787,1
19788,1
19789,1
19790,0
19791,1
19792,0
19793,1
19794,0
19795,0
19796,1
19797,0
19798,0
19799,0
19800,0
19801,1
19802,1
19803,1
19804,1
19805,0
19806,0
19807,1
19808,0
19809,1
19810,0
19811,1
19812,1
19813,1
19814,1
19815,1
19816,0
19817,0
19818,1
19819,0
19820,0
19821,0
19822,0
19823,0
19824,0
19825,0
19826,1
19827,1
19828,0
19829,0
19830,0
19831,1
19832,0
19833,0
19834,0
19835,1
19836,1
19837,1
19838,1
19839,0
19840,0
19841,1
19842,0
19843,1
19844,1
19845,0
19846,0
19847,0
19848,1
19849,1
19850,0
19851,0
19852,1
19853,0
19854,0
19855,0
19856,1
19857,0
19858,0
19859,0
19860,0
19861,0
19862,0
19863,0
19864,1
19865,0
19866,0
19867,0
19868,1
19869,0
19870,0
19871,1
19872,0
19873,1
19874,0
19875,0
19876,0
19877,1
19878,1
19879,0
19880,1
19881,1
19882,0
19883,1
19884,0
19885,0
19886,0
19887,1
19888,0
19889,0
19890,0
19891,1
19892,0
19893,0
19894,1
19895,0
19896,0
19897,1
19898,0
19899,1
19900,0
19901,1
19902,1
19903,1
19904,1
19905,0
19906,1
19907,1
19908,1
19909,1
19910,1
19911,0
19912,1
19913,0
19914,1
19915,1
19916,1
19917,1
19918,0
19919,1
19920,1
19921,0
19922,0
19923,1
19924,1
19925,0
19926,1
19927,0
19928,1
19929,1
19930,1
19931,0
19932,0
19933,1
19934,0
19935,0
19936,0
19937,1
19938,0
19939,1
19940,0
19941,1
19942,0
19943,0
19944,1
19945,1
19946,0
19947,0
19948,0
19949,0
19950,1
19951,0
19952,0
19953,0
19954,0
19955,1
19956,1
19957,1
19958,1
19959,0
19960,1
19961,1
19962,1
19963,0
19964,0
19965,1
19966,1
19967,1
19968,1
19969,1
19970,1
19971,1
19972,0
19973,1
19974,0
19975,0
19976,0
19977,0
19978,1
19979,0
19980,0
19981,1
19982,1
19983,0
19984,0
19985,0
19986,1
19987,1
19988,0
19989,1
19990,1
19991,0
19992,1
19993,1
19994,0
19995,1
19996,1
19997,0
19998,0
19999,0
20000,0
20001,0
20002,0
20003,1
20004,1
20005,1
20006,0
20007,1
20008,1
20009,0
20010,0
20011,1
20012,1
20013,0
20014,1
20015,1
20016,1
20017,0
20018,0
20019,0
20020,0
20021,0
20022,0
20023,0
20024,1
20025,0
20026,1
20027,1
20028,1
20029,1
20030,0
20031,1
20032,0
20033,1
20034,0
20035,0
20036,1
20037,0
20038,1
20039,0
20040,0
20041,1
20042,1
20043,1
20044,1
20045,1
20046,0
20047,0
20048,1
20049,1
20050,1
20051,0
20052,0
20053,0
20054,1
20055,0
20056,1
20057,0
20058,1
20059,0
20060,1
20061,1
20062,0
20063,1
20064,1
20065,1
20066,1
20067,1
20068,0
20069,0
20070,1
20071,1
20072,1
20073,1
20074,0
20075,0
20076,1
20077,0
20078,0
20079,1
20080,1
20081,0
20082,0
20083,0
20084,0
20085,0
20086,1
20087,0
20088,0
20089,1
20090,0
20091,1
20092,1
20093,0
20094,1
20095,1
20096,1
20097,1
20098,1
20099,0
20100,0
20101,1
20102,0
20103,0
20104,1
20105,0
20106,1
20107,0
20108,0
20109,0
20110,1
20111,1
20112,0
20113,0
20114,1
20115,0
20116,0
20117,1
20118,0
20119,1
20120,0
20121,1
20122,0
20123,0
20124,0
20125,1
20126,1
20127,0
20128,1
20129,1
20130,1
20131,0
20132,1
20133,1
20134,1
20135,1
20136,0
20137,1
20138,1
20139,1
20140,0
20141,0
20142,0
20143,0
20144,0
20145,0
20146,0
20147,0
20148,0
20149,0
20150,0
20151,1
20152,0
20153,1
20154,0
20155,0
20156,0
20157,0
20158,1
20159,0
20160,1
20161,1
20162,0
20163,0
20164,0
20165,1
20166,1
20167,0
20168,0
20169,0
20170,0
20171,0
20172,1
20173,1
20174,1
20175,1
20176,1
20177,0
20178,1
20179,1
20180,1
20181,0
20182,1
20183,0
20184,1
20185,1
20186,0
20187,1
20188,1
20189,1
20190,0
20191,0
20192,0
20193,0
20194,1
20195,1
20196,1
20197,0
20198,1
20199,0
20200,0
20201,1
20202,1
20203,0
20204,1
20205,0
20206,1
20207,1
20208,0
20209,1
20210,0
20211,1
20212,1
20213,0
20214,0
20215,0
20216,0
20217,0
20218,1
20219,0
20220,1
20221,0
20222,1
20223,0
20224,1
20225,0
20226,0
20227,1
20228,1
20229,0
20230,0
20231,1
20232,0
20233,1
20234,0
20235,0
20236,0
20237,1
20238,0
20239,0
20240,0
20241,0
20242,1
20243,1
20244,1
20245,0
20246,1
20247,0
20248,0
20249,1
20250,1
20251,0
20252,1
20253,0
20254,0
20255,1
20256,0
20257,0
20258,1
20259,0
20260,1
20261,1
20262,1
20263,0
20264,0
20265,0
20266,0
20267,1
20268,0
20269,0
20270,0
20271,1
20272,0
20273,1
20274,0
20275,0
20276,0
20277,0
20278,0
20279,1
20280,0
20281,0
20282,1
20283,1
20284,0
20285,0
20286,0
20287,0
20288,0
20289,0
20290,0
20291,0
20292,0
20293,0
20294,1
20295,0
20296,0
20297,0
20298,0
20299,0
20300,0
20301,1
20302,1
20303,0
20304,1
20305,1
20306,0
20307,0
20308,0
20309,1
20310,0
20311,0
20312,0
20313,0
20314,1
20315,1
20316,0
20317,0
20318,0
20319,1
20320,1
20321,0
20322,1
20323,1
20324,1
20325,1
20326,1
20327,1
20328,1
20329,0
20330,0
20331,0
20332,0
20333,0
20334,1
20335,1
20336,0
20337,1
20338,1
20339,1
20340,1
20341,0
20342,1
20343,0
20344,0
20345,1
20346,1
20347,0
20348,0
20349,0
20350,0
20351,1
20352,1
20353,0
20354,0
20355,0
20356,0
20357,0
20358,0
20359,0
20360,1
20361,1
20362,1
20363,0
20364,0
20365,0
20366,1
20367,0
20368,0
20369,0
20370,0
20371,1
20372,0
20373,0
20374,0
20375,0
20376,0
20377,1
20378,0
20379,1
20380,1
20381,0
20382,0
20383,1
20384,0
20385,0
20386,1
20387,1
20388,0
20389,1
20390,1
20391,0
20392,1
20393,1
20394,0
20395,1
20396,0
20397,1
20398,1
20399,0
20400,1
20401,0
20402,1
20403,0
20404,0
20405,0
20406,1
20407,1
20408,0
20409,1
20410,0
20411,1
20412,1
20413,0
20414,0
20415,1
20416,0
20417,1
20418,0
20419,1
20420,1
20421,1
20422,0
20423,0
20424,1
20425,1
20426,0
20427,1
20428,1
20429,1
20430,1
20431,0
20432,0
20433,0
20434,1
20435,0
20436,0
20437,1
20438,1
20439,1
20440,1
20441,0
20442,1
20443,0
20444,1
20445,1
20446,0
20447,1
20448,0
20449,1
20450,1
20451,1
20452,0
20453,1
20454,1
20455,0
20456,0
20457,0
20458,0
20459,1
20460,0
20461,0
20462,1
20463,1
20464,0
20465,0
20466,0
20467,0
20468,1
20469,0
20470,0
20471,0
20472,0
20473,1
20474,0
20475,1
20476,0
20477,1
20478,1
20479,0
20480,1
20481,1
20482,0
20483,0
20484,1
20485,0
20486,1
20487,1
20488,0
20489,1
20490,1
20491,0
20492,1
20493,1
20494,1
20495,1
20496,0
20497,0
20498,0
20499,1
20500,0
20501,0
20502,1
20503,1
20504,0
20505,1
20506,0
20507,0
20508,0
20509,1
20510,0
20511,1
20512,0
20513,0
20514,1
20515,1
20516,1
20517,0
20518,1
20519,0
20520,0
20521,0
20522,0
20523,0
20524,1
20525,0
20526,0
20527,0
20528,1
20529,0
20530,1
20531,0
20532,0
20533,0
20534,0
20535,0
20536,0
20537,0
20538,1
20539,0
20540,0
20541,0
20542,1
20543,0
20544,0
20545,1
20546,1
20547,1
20548,0
20549,0
20550,1
20551,1
20552,0
20553,1
20554,0
20555,1
20556,0
20557,1
20558,1
20559,1
20560,1
20561,0
20562,1
20563,0
20564,0
20565,1
20566,0
20567,0
20568,1
20569,0
20570,0
20571,1
20572,0
20573,0
20574,0
20575,0
20576,1
20577,0
20578,1
20579,1
20580,0
20581,0
20582,0
20583,1
20584,1
20585,0
20586,1
20587,0
20588,0
20589,0
20590,1
20591,1
20592,0
20593,0
20594,0
20595,0
20596,1
20597,0
20598,1
20599,1
20600,0
20601,0
20602,0
20603,0
20604,0
20605,1
20606,1
20607,1
20608,0
20609,1
20610,0
20611,0
20612,1
20613,0
20614,1
20615,1
20616,0
20617,1
20618,1
20619,1
20620,0
20621,0
20622,0
20623,1
20624,0
20625,1
20626,1
20627,1
20628,0
20629,0
20630,1
20631,0
20632,1
20633,0
20634,0
20635,0
20636,1
20637,1
20638,1
20639,1
20640,0
20641,1
20642,0
20643,0
20644,1
20645,0
20646,0
20647,1
20648,0
20649,0
20650,1
20651,1
20652,0
20653,0
20654,1
20655,0
20656,0
20657,1
20658,1
20659,0
20660,0
20661,1
20662,0
20663,0
20664,1
20665,1
20666,1
20667,0
20668,0
20669,0
20670,0
20671,1
20672,0
20673,1
20674,0
20675,1
20676,1
20677,1
20678,1
20679,0
20680,1
20681,0
20682,1
20683,0
20684,0
20685,1
20686,0
20687,0
20688,0
20689,0
20690,1
20691,1
20692,1
20693,1
20694,1
20695,1
20696,1
20697,1
20698,0
20699,1
20700,0
20701,1
20702,0
20703,0
20704,1
20705,0
20706,0
20707,1
20708,1
20709,1
20710,1
20711,1
20712,1
20713,1
20714,1
20715,0
20716,1
20717,1
20718,1
20719,1
20720,0
20721,0
20722,0
20723,0
20724,0
20725,0
20726,1
20727,0
20728,1
20729,1
20730,0
20731,0
20732,1
20733,0
20734,1
20735,0
20736,1
20737,0
20738,1
20739,1
20740,1
20741,1
20742,0
20743,1
20744,0
20745,1
20746,1
20747,1
20748,0
20749,0
20750,1
20751,0
20752,1
20753,0
20754,0
20755,0
20756,1
20757,0
20758,1
20759,1
20760,0
20761,0
20762,0
20763,1
20764,1
20765,1
20766,1
20767,0
20768,1
20769,0
20770,0
20771,0
20772,1
20773,0
20774,0
20775,0
20776,1
20777,0
20778,0
20779,0
20780,0
20781,1
20782,0
20783,1
20784,1
20785,1
20786,0
20787,1
20788,1
20789,0
20790,1
20791,1
20792,0
20793,0
20794,0
20795,0
20796,1
20797,0
20798,0
20799,0
20800,0
20801,0
20802,0
20803,1
20804,0
20805,1
20806,0
20807,0
20808,0
20809,0
20810,0
20811,0
20812,0
20813,1
20814,0
20815,0
20816,0
20817,0
20818,1
20819,1
20820,0
20821,1
20822,0
20823,1
20824,0
20825,0
20826,1
20827,1
20828,0
20829,1
20830,1
20831,1
20832,0
20833,1
20834,0
20835,1
20836,0
20837,0
20838,0
20839,0
20840,0
20841,0
20842,0
20843,0
20844,0
20845,1
20846,0
20847,1
20848,0
20849,1
20850,1
20851,0
20852,0
20853,0
20854,1
20855,1
20856,0
20857,1
20858,1
20859,0
20860,1
20861,1
20862,1
20863,1
20864,0
20865,1
20866,1
20867,0
20868,1
20869,0
20870,1
20871,0
20872,0
20873,0
20874,0
20875,0
20876,0
20877,0
20878,0
20879,1
20880,1
20881,0
20882,0
20883,0
20884,0
20885,0
20886,0
20887,0
20888,0
20889,0
20890,1
20891,1
20892,1
20893,1
20894,1
20895,0
20896,0
20897,1
20898,0
20899,0
20900,0
20901,0
20902,1
20903,1
20904,1
20905,1
20906,0
20907,1
20908,0
20909,1
20910,1
20911,0
20912,0
20913,1
20914,0
20915,1
20916,1
20917,0
20918,1
20919,0
20920,1
20921,0
20922,1
20923,0
20924,0
20925,0
20926,0
20927,0
20928,1
20929,0
20930,0
20931,1
20932,1
20933,0
20934,0
20935,0
20936,0
20937,1
20938,0
20939,0
20940,1
20941,0
20942,0
20943,1
20944,1
20945,0
20946,0
20947,1
20948,0
20949,0
20950,1
20951,1
20952,0
20953,1
20954,0
20955,0
20956,1
20957,0
20958,1
20959,0
20960,1
20961,1
20962,0
20963,0
20964,1
20965,1
20966,1
20967,0
20968,0
20969,0
20970,1
20971,0
20972,0
20973,1
20974,0
20975,1
20976,1
20977,0
20978,0
20979,0
20980,0
20981,1
20982,1
20983,1
20984,0
20985,1
20986,1
20987,0
20988,0
20989,0
20990,0
20991,1
20992,0
20993,0
20994,1
20995,1
20996,0
20997,1
20998,1
20999,0
21000,1
21001,1
21002,1
21003,0
21004,0
21005,1
21006,0
21007,0
21008,0
21009,0
21010,0
21011,1
21012,0
21013,0
21014,1
21015,0
21016,0
21017,1
21018,1
21019,1
21020,0
21021,0
21022,0
21023,0
21024,1
21025,0
21026,0
21027,0
21028,1
21029,1
21030,0
21031,0
21032,1
21033,0
21034,0
21035,0
21036,1
21037,1
21038,0
21039,0
21040,0
21041,1
21042,1
21043,1
21044,0
21045,0
21046,1
21047,1
21048,0
21049,0
21050,0
21051,1
21052,1
21053,0
21054,0
21055,1
21056,0
21057,0
21058,1
21059,1
21060,0
21061,1
21062,0
21063,0
21064,1
21065,0
21066,1
21067,0
21068,1
21069,0
21070,0
21071,0
21072,0
21073,0
21074,1
21075,1
21076,1
21077,1
21078,0
21079,1
21080,1
21081,0
21082,1
21083,0
21084,1
21085,0
21086,1
21087,1
21088,0
21089,0
21090,0
21091,0
21092,1
21093,1
21094,1
21095,0
21096,1
21097,0
21098,0
21099,0
21100,1
21101,0
21102,1
21103,1
21104,0
21105,0
21106,1
21107,1
21108,0
21109,0
21110,0
21111,0
21112,1
21113,1
21114,0
21115,0
21116,0
21117,1
21118,1
21119,1
21120,1
21121,1
21122,0
21123,0
21124,0
21125,0
21126,0
21127,1
21128,0
21129,0
21130,0
21131,0
21132,0
21133,0
21134,0
21135,1
21136,0
21137,1
21138,1
21139,0
21140,1
21141,1
21142,0
21143,0
21144,1
21145,0
21146,1
21147,1
21148,1
21149,0
21150,0
21151,0
21152,0
21153,0
21154,1
21155,0
21156,0
21157,1
21158,0
21159,1
21160,1
21161,1
21162,1
21163,0
21164,0
21165,0
21166,0
21167,0
21168,0
21169,1
21170,0
21171,1
21172,0
21173,1
21174,1
21175,1
21176,1
21177,0
21178,0
21179,1
21180,0
21181,0
21182,0
21183,1
21184,0
21185,1
21186,0
21187,0
21188,1
21189,0
21190,0
21191,0
21192,1
21193,1
21194,1
21195,1
21196,0
21197,0
21198,0
21199,0
21200,1
21201,0
21202,0
21203,0
21204,0
21205,1
21206,1
21207,0
21208,1
21209,0
21210,0
21211,0
21212,1
21213,1
21214,0
21215,1
21216,0
21217,0
21218,1
21219,1
21220,1
21221,1
21222,1
21223,0
21224,0
21225,0
21226,1
21227,0
21228,0
21229,0
21230,0
21231,1
21232,0
21233,0
21234,1
21235,1
21236,1
21237,1
21238,0
21239,1
21240,1
21241,0
21242,1
21243,0
21244,0
21245,0
21246,0
21247,0
21248,0
21249,0
21250,0
21251,0
21252,0
21253,1
21254,1
21255,0
21256,0
21257,1
21258,1
21259,1
21260,1
21261,0
21262,0
21263,1
21264,1
21265,1
21266,1
21267,0
21268,0
21269,1
21270,0
21271,0
21272,1
21273,1
21274,1
21275,0
21276,0
21277,0
21278,1
21279,0
21280,0
21281,1
21282,1
21283,0
21284,0
21285,0
21286,1
21287,1
21288,0
21289,0
21290,1
21291,0
21292,0
21293,0
21294,1
21295,0
21296,0
21297,1
21298,1
21299,0
21300,0
21301,0
21302,1
21303,0
21304,0
21305,0
21306,1
21307,0
21308,1
21309,0
21310,1
21311,0
21312,0
21313,0
21314,1
21315,0
21316,1
21317,1
21318,1
21319,1
21320,0
21321,1
21322,0
21323,1
21324,1
21325,0
21326,0
21327,0
21328,0
21329,1
21330,1
21331,0
21332,0
21333,0
21334,0
21335,1
21336,0
21337,0
21338,0
21339,0
21340,1
21341,0
21342,0
21343,0
21344,0
21345,0
21346,0
21347,0
21348,0
21349,1
21350,0
21351,1
21352,0
21353,0
21354,1
21355,1
21356,1
21357,0
21358,1
21359,0
21360,0
21361,0
21362,1
21363,1
21364,0
21365,0
21366,1
21367,1
21368,1
21369,1
21370,0
21371,0
21372,1
21373,1
21374,0
21375,0
21376,1
21377,1
21378,0
21379,1
21380,1
21381,0
21382,0
21383,1
21384,0
21385,1
21386,0
21387,0
21388,0
21389,0
21390,0
21391,0
21392,1
21393,1
21394,0
21395,1
21396,0
21397,1
21398,0
21399,0
21400,0
21401,1
21402,1
21403,1
21404,1
21405,0
21406,1
21407,1
21408,1
21409,0
21410,0
21411,0
21412,0
21413,0
21414,0
21415,1
21416,1
21417,0
21418,0
21419,0
21420,0
21421,0
21422,0
21423,0
21424,0
21425,0
21426,0
21427,1
21428,1
21429,1
21430,0
21431,0
21432,1
21433,0
21434,1
21435,0
21436,0
21437,1
21438,1
21439,1
21440,0
21441,0
21442,1
21443,0
21444,1
21445,0
21446,1
21447,1
21448,1
21449,1
21450,1
21451,1
21452,0
21453,1
21454,0
21455,0
21456,0
21457,1
21458,1
21459,0
21460,0
21461,0
21462,1
21463,1
21464,0
21465,1
21466,0
21467,1
21468,1
21469,1
21470,0
21471,1
21472,0
21473,0
21474,0
21475,1
21476,0
21477,0
21478,1
21479,1
21480,1
21481,0
21482,1
21483,1
21484,0
21485,0
21486,0
21487,0
21488,0
21489,1
21490,0
21491,0
21492,0
21493,1
21494,1
21495,1
21496,0
21497,1
21498,0
21499,0
21500,0
21501,1
21502,1
21503,0
21504,1
21505,0
21506,1
21507,0
21508,1
21509,1
21510,0
21511,0
21512,1
21513,1
21514,0
21515,1
21516,1
21517,0
21518,1
21519,0
21520,1
21521,1
21522,1
21523,0
21524,1
21525,0
21526,1
21527,0
21528,1
21529,0
21530,0
21531,0
21532,0
21533,1
21534,0
21535,1
21536,0
21537,0
21538,0
21539,1
21540,0
21541,1
21542,0
21543,1
21544,0
21545,0
21546,1
21547,0
21548,0
21549,0
21550,0
21551,0
21552,1
21553,1
21554,0
21555,1
21556,0
21557,0
21558,1
21559,0
21560,1
21561,1
